station;analysis;stage;sample;individual;urosoma;prosoma;antennas;legs;CZARNE;length;width;lipid_sac_surf;year
AR;astaxa;CV;p24;6;1;1;1;1;0;2,31;0,72;0,57;2018
AR;astaxa;CV;p24;7;0;1;0;1;0;2,38;0,82;0,82;2018
AR;astaxa;CV;p24;8;0;1;2;1;0;2,4;0,79;0,81;2018
AR;astaxa;CV;p24;9;0;1;2;1;0;2,38;0,79;0,75;2018
AR;astaxa;CV;p24;10;0;1;1;1;0;2,52;0,84;0,87;2018
AR;astaxa;CV;p25;1;0;1;0;1;0;2,3;0,72;0,66;2018
AR;astaxa;CV;p25;2;0;1;0;1;0;2,3;0,74;0,66;2018
AR;astaxa;CV;p25;3;0;1;0;1;0;2,35;0,75;0,72;2018
AR;astaxa;CV;p25;4;0;1;1;1;0;2,43;0,79;0,77;2018
AR;astaxa;CV;p25;5;0;2;2;1;0;2,8;0,95;1;2018
AR;astaxa;CV;p25;6;0;1;1;1;0;2,33;0,64;0,48;2018
AR;astaxa;CV;p25;7;1;1;2;1;0;2,27;0,72;0,57;2018
AR;astaxa;CV;p25;8;0;1;0;1;0;2,32;0,72;0,65;2018
AR;astaxa;CV;p25;9;0;1;2;1;0;2,43;0,82;0,75;2018
AR;astaxa;CV;p25;10;0;1;1;1;0;2,46;0,78;0,71;2018
AR;astaxa;CV;p26;1;1;1;3;1;0;2,87;0,82;0,81;2018
AR;astaxa;CV;p26;2;1;1;3;1;0;2,88;0,82;0,64;2018
AR;astaxa;CV;p26;3;1;1;3;1;0;3,03;0,84;0,64;2018
AR;astaxa;CV;p26;4;1;1;3;1;0;3,27;1,18;1,54;2018
AR;astaxa;CV;p26;5;1;1;3;1;0;3,24;1,11;1,56;2018
AR;astaxa;CV;p26;6;1;1;3;1;0;3,29;1,03;1,38;2018
AR;astaxa;CV;p26;7;1;1;3;1;0;2,92;0,96;1,05;2018
AR;astaxa;CV;p26;8;1;1;3;1;0;3,04;0,86;0,81;2018
AR;astaxa;CV;p26;9;1;1;3;1;0;3,01;1,02;1,14;2018
AR;astaxa;CV;p26;10;1;1;3;1;0;3,14;1,03;1,36;2018
AR;astaxa;CV;p27;1;1;1;2;1;0;3,34;1,18;1,56;2018
AR;astaxa;CV;p27;2;1;1;3;0,5;0;3,08;1,06;1,32;2018
AR;astaxa;CV;p27;3;1;1;3;1;0;2,84;0,88;0,95;2018
AR;astaxa;CV;p27;4;1;1;3;1;0;2,96;0,94;1,08;2018
AR;astaxa;CV;p27;5;0;1;2;1;0;3,38;1,17;1,59;2018
AR;astaxa;CV;p27;6;1;1;3;1;0;3,46;1,17;1,51;2018
AR;astaxa;CV;p27;7;1;1;3;1;0;3,31;1,14;1,43;2018
AR;astaxa;CV;p27;8;1;1;2;1;0;3,24;0,96;1,43;2018
AR;astaxa;CV;p27;9;1;1;3;1;0;3,11;1,07;1,33;2018
AR;astaxa;CV;p27;10;1;1;3;1;0;3,09;0,93;0,68;2018
AR;astaxa;CV;p28;1;0;1;1;1;0;2,23;0,79;0,67;2018
AR;astaxa;CV;p28;2;0;1;1;1;0;2,42;0,77;0,74;2018
AR;astaxa;CV;p28;3;0;1;1;1;0;2,45;0,75;0,73;2018
AR;astaxa;CV;p28;4;0;1;1;1;0;2,31;0,69;0,65;2018
AR;astaxa;CV;p28;5;0;1;1;1;0;2,39;0,78;0,66;2018
AR;astaxa;CV;p28;6;1;1;2;1;0;2,55;0,82;0,83;2018
AR;astaxa;CV;p28;7;1;1;3;1;0;2,38;0,74;0,69;2018
AR;astaxa;CV;p28;8;0;1;1;1;0;2,37;0,7;0,62;2018
AR;astaxa;CV;p28;9;1;1;2;1;0;2,28;0,72;0,59;2018
AR;astaxa;CV;p28;10;0;1;0;1;0;2,51;0,86;0,76;2018
AR;astaxa;CV;p29;1;0;1;1;1;0;2,69;0,86;0,85;2018
AR;astaxa;CV;p29;2;1;1;2;0,5;0;2,61;0,74;0,43;2018
AR;astaxa;CV;p29;3;0;1;1;1;0;2,71;0,89;1,03;2018
AR;astaxa;CV;p29;4;0;1;1;1;0;2,5;0,79;0,82;2018
AR;astaxa;CV;p29;5;0;1;1;1;0;2,59;0,9;0,97;2018
AR;astaxa;CV;p29;6;0;1;0;1;0;2,36;0,73;0,6;2018
AR;astaxa;CV;p29;7;0;1;2;1;0;2,25;0,74;0,66;2018
AR;astaxa;CV;p29;8;0;1;0;1;0;2,63;0,84;0,91;2018
AR;astaxa;CV;p29;9;1;1;1;1;0;2,41;0,81;0,83;2018
AR;astaxa;CV;p29;10;0;1;0;1;0;2,47;0,73;0,73;2018
AR;astaxa;CV;p30;1;0;1;1;1;0;2,15;0,64;0,55;2018
AR;astaxa;CV;p30;2;0;1;2;1;0;2,37;0,76;0,75;2018
AR;astaxa;CV;p30;3;0;1;1;1;0;2,42;0,76;0,71;2018
AR;astaxa;CV;p30;4;0;1;1;1;0;2,26;0,7;0,56;2018
AR;astaxa;CV;p30;5;0;1;0;1;0;2,37;0,73;0,72;2018
AR;astaxa;CV;p30;6;0;1;2;1;0;2,48;0,76;0,85;2018
AR;astaxa;CV;p30;7;1;1;2;1;0;2,45;0,73;0,73;2018
AR;astaxa;CV;p30;8;0;1;0;1;0;2,36;0,79;0,74;2018
AR;astaxa;CV;p30;9;0;1;1;1;0;2,4;0,77;0,76;2018
AR;astaxa;CV;p30;10;0;1;0;0,5;0;2,22;0,63;0,41;2018
